"hour","F0","F0.09","F0.17","F0.26","F0.34","F0.43","F0.52","F0.6","F0.69","F0.78","F0.86","F0.95","F1.03","F1.12","F1.21","F1.29","F1.38","F1.46","F1.55","F1.64","F1.72","F1.81","F1.89","F1.98","F2.07","F2.15","F2.24","F2.33","F2.41","F2.5","F2.58","F2.67","F2.76","F2.84","F2.93","F3.01","F3.1","F3.19","F3.27","F3.36","F3.45","F3.53","F3.62","F3.7","F3.79","F3.88","F3.96","F4.05","F4.13","F4.22","F4.31","F4.39","F4.48","F4.57","F4.65","F4.74","F4.82","F4.91","F5","F5.08","F5.17","F5.25","F5.34","F5.43","F5.51","F5.6","F5.68","F5.77","F5.86","F5.94","F6.03","F6.12","F6.2","F6.29","F6.37","F6.46","F6.55","F6.63","F6.72","F6.8","F6.89","F6.98","F7.06","F7.15","F7.24","F7.32","F7.41","F7.49","F7.58","F7.67","F7.75","F7.84","F7.92","F8.01","F8.1","F8.18","F8.27","F8.35","F8.44","F8.53","F8.61","F8.7","F8.79","F8.87","F8.96","F9.04","F9.13","F9.22","F9.3","F9.39","F9.47","F9.56","F9.65","F9.73","F9.82","F9.91","F9.99","F10.08","F10.16","F10.25","F10.34","F10.42","F10.51","F10.59","F10.68","F10.77","F10.85","F10.94"
"00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012987012987013,0.181818181818182,0.519480519480519,0.233766233766234,0.038961038961039,0,0,0.025974025974026,0.038961038961039,0.0649350649350649,0.051948051948052,0.038961038961039,0.0779220779220779,0.012987012987013,0.155844155844156,0.0909090909090909,0.220779220779221,0.194805194805195,0.0909090909090909,0.025974025974026,0.012987012987013,0.116883116883117,0.142857142857143,0.012987012987013,0.012987012987013,0.0779220779220779,0.0649350649350649,0.103896103896104,0.0649350649350649,0.116883116883117,0.285714285714286,0.155844155844156,0.038961038961039,0.025974025974026,0.0649350649350649,0.025974025974026,0.0779220779220779,0.103896103896104,0.298701298701299,0.220779220779221,0.168831168831169,0.155844155844156,0.233766233766234,0.0649350649350649,0.116883116883117,0.181818181818182,0.038961038961039,0.0649350649350649,0.025974025974026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012987012987013,0,0,0,0.025974025974026,0,0.012987012987013,0,0,0,0,0,0
"01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0131578947368421,0.0263157894736842,0,0,0.118421052631579,0.644736842105263,0.131578947368421,0,0,0,0,0.0921052631578947,0.0789473684210526,0.0526315789473684,0.0394736842105263,0.0526315789473684,0.105263157894737,0.0657894736842105,0.0657894736842105,0.276315789473684,0.184210526315789,0.0526315789473684,0.0263157894736842,0.131578947368421,0.0657894736842105,0.0526315789473684,0.0263157894736842,0.0263157894736842,0.131578947368421,0.131578947368421,0.0263157894736842,0.105263157894737,0.197368421052632,0.197368421052632,0.0657894736842105,0.0394736842105263,0.0263157894736842,0.0394736842105263,0.0921052631578947,0.131578947368421,0.144736842105263,0.223684210526316,0.223684210526316,0.105263157894737,0.0921052631578947,0.236842105263158,0.0394736842105263,0.0657894736842105,0.210526315789474,0.0263157894736842,0.0394736842105263,0,0.0263157894736842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0263157894736842,0,0.0394736842105263,0,0.0131578947368421,0,0.0394736842105263,0,0.0263157894736842,0,0.0131578947368421,0,0,0,0,0,0
"02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0263157894736842,0,0,0.105263157894737,0.552631578947368,0.197368421052632,0.0131578947368421,0.0263157894736842,0,0.0131578947368421,0.0921052631578947,0.0263157894736842,0.105263157894737,0.0394736842105263,0.0394736842105263,0.0394736842105263,0.105263157894737,0.263157894736842,0.131578947368421,0.118421052631579,0.0263157894736842,0.0789473684210526,0.131578947368421,0.0394736842105263,0.0789473684210526,0.0789473684210526,0.0394736842105263,0.0526315789473684,0.0789473684210526,0.0789473684210526,0.157894736842105,0.118421052631579,0.105263157894737,0.0789473684210526,0.0657894736842105,0.0263157894736842,0.0657894736842105,0.0921052631578947,0.131578947368421,0.144736842105263,0.197368421052632,0.197368421052632,0.118421052631579,0.131578947368421,0.276315789473684,0.0921052631578947,0.0921052631578947,0.131578947368421,0.0394736842105263,0.0657894736842105,0,0.105263157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0131578947368421,0,0.0131578947368421,0,0,0,0,0,0,0
"03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133333333333333,0.12,0.48,0.12,0,0,0,0.0133333333333333,0,0.0133333333333333,0,0.0133333333333333,0.0266666666666667,0.08,0.186666666666667,0.213333333333333,0.12,0.0266666666666667,0.0266666666666667,0.133333333333333,0.12,0.0533333333333333,0.146666666666667,0.0933333333333333,0.0533333333333333,0.04,0.0666666666666667,0.186666666666667,0.2,0.0666666666666667,0.0666666666666667,0.04,0,0.0266666666666667,0.0666666666666667,0.173333333333333,0.24,0.0666666666666667,0.24,0.133333333333333,0.133333333333333,0.173333333333333,0.173333333333333,0.0666666666666667,0.12,0.0666666666666667,0.0133333333333333,0.0533333333333333,0,0.0266666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162162162162162,0.148648648648649,0.027027027027027,0,0,0,0,0,0,0,0,0,0.0945945945945946,0.0675675675675676,0.121621621621622,0.0405405405405405,0,0.0135135135135135,0.0540540540540541,0.0810810810810811,0.108108108108108,0.148648648648649,0.0810810810810811,0.0135135135135135,0.0405405405405405,0.175675675675676,0.175675675675676,0.162162162162162,0.027027027027027,0,0.0540540540540541,0,0.0135135135135135,0.0675675675675676,0.175675675675676,0.216216216216216,0.121621621621622,0.148648648648649,0.0675675675675676,0.22972972972973,0.148648648648649,0.378378378378378,0.0540540540540541,0.108108108108108,0.0405405405405405,0.027027027027027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0135135135135135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05",0,0,0,0,0.0666666666666667,0,0,0,0,0,0.0133333333333333,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133333333333333,0.0266666666666667,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0.0133333333333333,0.04,0,0,0.0133333333333333,0,0.0533333333333333,0.0666666666666667,0.0533333333333333,0.0533333333333333,0,0.106666666666667,0.186666666666667,0.133333333333333,0.0666666666666667,0,0,0.0666666666666667,0.0266666666666667,0,0.0533333333333333,0.04,0.0933333333333333,0.133333333333333,0.213333333333333,0.12,0.2,0.213333333333333,0.266666666666667,0.12,0.0533333333333333,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06",0,0,0.04,0,0.0266666666666667,0.0533333333333333,0,0,0,0,0,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133333333333333,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0266666666666667,0.0266666666666667,0,0,0,0,0.0133333333333333,0,0,0,0.0133333333333333,0.0133333333333333,0.0533333333333333,0,0.0533333333333333,0.0666666666666667,0.0666666666666667,0.0533333333333333,0.08,0.2,0.16,0.0533333333333333,0.24,0.0933333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"07",0,0,0,0.0133333333333333,0.04,0.0266666666666667,0.0133333333333333,0.04,0,0,0.0266666666666667,0.0266666666666667,0.0266666666666667,0.0133333333333333,0,0.0266666666666667,0,0,0.0133333333333333,0,0,0,0.0133333333333333,0,0,0,0.0133333333333333,0,0,0,0,0,0.0133333333333333,0.0133333333333333,0,0,0.0133333333333333,0,0,0,0,0,0,0,0.0133333333333333,0,0,0.0133333333333333,0,0,0,0,0.0133333333333333,0,0,0,0,0.0133333333333333,0,0,0,0,0.0133333333333333,0,0,0,0,0,0.0133333333333333,0,0,0,0.0133333333333333,0.04,0.0133333333333333,0.0133333333333333,0.08,0.0133333333333333,0.04,0.0133333333333333,0.0266666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"08",0,0,0,0,0,0.0144927536231884,0,0,0,0,0,0.0144927536231884,0.0144927536231884,0.072463768115942,0,0.0289855072463768,0.0144927536231884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144927536231884,0,0,0,0,0.0144927536231884,0,0,0.0144927536231884,0,0,0,0,0.0144927536231884,0.0144927536231884,0,0,0.0144927536231884,0,0.0579710144927536,0,0.0579710144927536,0.0579710144927536,0,0.0144927536231884,0.0579710144927536,0,0,0,0.0144927536231884,0,0,0,0,0.0144927536231884,0,0.0144927536231884,0,0.0144927536231884,0,0,0,0.0144927536231884,0,0,0.0144927536231884,0,0,0,0,0.0144927536231884,0,0,0,0,0.0144927536231884,0,0.0144927536231884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0151515151515152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0151515151515152,0,0,0.0151515151515152,0,0,0,0,0.0151515151515152,0,0.0454545454545455,0,0.0151515151515152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
